schema	tb321fu.haptics-build-packages/v2
snapshot	https://snapshot.ubuntu.com/ubuntu/20260730T000000Z/
package	apt	amd64	2.8.3	bootstrap
package	base-files	amd64	13ubuntu10.4	closure
package	base-passwd	amd64	3.6.3build1	closure
package	bash	amd64	5.2.21-2ubuntu4	requested
package	bc	amd64	1.07.1-3ubuntu4	requested
package	binutils	amd64	2.42-4ubuntu2.10	requested
package	binutils-aarch64-linux-gnu	amd64	2.42-4ubuntu2.10	requested
package	binutils-common	amd64	2.42-4ubuntu2.10	requested
package	binutils-x86-64-linux-gnu	amd64	2.42-4ubuntu2.10	requested
package	bison	amd64	2:3.8.2+dfsg-1build2	requested
package	bzip2	amd64	1.0.8-5.1build0.1	closure
package	ca-certificates	all	20260601~24.04.1	bootstrap
package	coreutils	amd64	9.4-3ubuntu6	requested
package	cpp	amd64	4:13.2.0-7ubuntu1	closure
package	cpp-13	amd64	13.3.0-6ubuntu2~24.04.1	closure
package	cpp-13-aarch64-linux-gnu	amd64	13.3.0-6ubuntu2~24.04cross1	requested
package	cpp-13-x86-64-linux-gnu	amd64	13.3.0-6ubuntu2~24.04.1	closure
package	cpp-aarch64-linux-gnu	amd64	4:13.2.0-7ubuntu1	requested
package	cpp-x86-64-linux-gnu	amd64	4:13.2.0-7ubuntu1	closure
package	curl	amd64	8.5.0-2ubuntu10.11	requested
package	dash	amd64	0.5.12-6ubuntu5	requested
package	debconf	all	1.5.86ubuntu1	closure
package	debianutils	amd64	5.17build1	closure
package	diffutils	amd64	1:3.10-1build1	requested
package	dpkg	amd64	1.22.6ubuntu6.6	bootstrap
package	dpkg-dev	all	1.22.6ubuntu6.6	requested
package	findutils	amd64	4.9.0-5build1	requested
package	flex	amd64	2.6.4-8.2build1	requested
package	fontconfig-config	amd64	2.15.0-1.1ubuntu2	closure
package	fonts-dejavu-core	all	2.37-8	closure
package	fonts-dejavu-mono	all	2.37-8	closure
package	gawk	amd64	1:5.2.1-2ubuntu0.1	requested
package	gcc	amd64	4:13.2.0-7ubuntu1	requested
package	gcc-13	amd64	13.3.0-6ubuntu2~24.04.1	requested
package	gcc-13-aarch64-linux-gnu	amd64	13.3.0-6ubuntu2~24.04cross1	requested
package	gcc-13-aarch64-linux-gnu-base	amd64	13.3.0-6ubuntu2~24.04cross1	requested
package	gcc-13-base	amd64	13.3.0-6ubuntu2~24.04.1	closure
package	gcc-13-cross-base	all	13.3.0-6ubuntu2~24.04cross1	requested
package	gcc-13-x86-64-linux-gnu	amd64	13.3.0-6ubuntu2~24.04.1	requested
package	gcc-14-base	amd64	14.2.0-4ubuntu2~24.04.1	closure
package	gcc-14-cross-base	all	14.2.0-4ubuntu2~24.04.1cross1	closure
package	gcc-aarch64-linux-gnu	amd64	4:13.2.0-7ubuntu1	requested
package	gcc-x86-64-linux-gnu	amd64	4:13.2.0-7ubuntu1	closure
package	git	amd64	1:2.43.0-1ubuntu7.3	requested
package	git-man	all	1:2.43.0-1ubuntu7.3	closure
package	gpgv	amd64	2.4.4-2ubuntu17.4	closure
package	grep	amd64	3.11-4build1	requested
package	gzip	amd64	1.12-1ubuntu3.2	requested
package	init-system-helpers	all	1.66ubuntu1	closure
package	kmod	amd64	31+20240202-2ubuntu7.2	requested
package	libacl1	amd64	2.3.2-1build1.1	requested
package	libaom3	amd64	3.8.2-2ubuntu0.1	closure
package	libapt-pkg6.0t64	amd64	2.8.3	closure
package	libasan8	amd64	14.2.0-4ubuntu2~24.04.1	closure
package	libasan8-arm64-cross	all	14.2.0-4ubuntu2~24.04.1cross1	closure
package	libassuan0	amd64	2.5.6-1build1	closure
package	libatomic1	amd64	14.2.0-4ubuntu2~24.04.1	closure
package	libatomic1-arm64-cross	all	14.2.0-4ubuntu2~24.04.1cross1	closure
package	libattr1	amd64	1:2.5.2-1build1.1	requested
package	libbinutils	amd64	2.42-4ubuntu2.10	requested
package	libbrotli1	amd64	1.1.0-2build2	requested
package	libbsd0	amd64	0.12.1-1build1.1	closure
package	libbz2-1.0	amd64	1.0.8-5.1build0.1	requested
package	libc6-arm64-cross	all	2.39-0ubuntu8cross1	closure
package	libcap2	amd64	1:2.66-5ubuntu2.4	closure
package	libcc1-0	amd64	14.2.0-4ubuntu2~24.04.1	closure
package	libcom-err2	amd64	1.47.0-2.4~exp1ubuntu4.1	requested
package	libcrypt-dev	amd64	1:4.4.36-4build1	closure
package	libcrypt1	amd64	1:4.4.36-4build1	closure
package	libctf-nobfd0	amd64	2.42-4ubuntu2.10	requested
package	libctf0	amd64	2.42-4ubuntu2.10	requested
package	libcurl3t64-gnutls	amd64	8.5.0-2ubuntu10.11	requested
package	libcurl4t64	amd64	8.5.0-2ubuntu10.11	requested
package	libdb5.3t64	amd64	5.3.28+dfsg2-7	closure
package	libdebconfclient0	amd64	0.271ubuntu3	closure
package	libdeflate0	amd64	1.19-1build1.1	closure
package	libdpkg-perl	all	1.22.6ubuntu6.6	closure
package	liberror-perl	all	0.17029-2	closure
package	libexpat1	amd64	2.6.1-2ubuntu0.4	requested
package	libffi8	amd64	3.4.6-1build1	requested
package	libfontconfig1	amd64	2.15.0-1.1ubuntu2	closure
package	libfreetype6	amd64	2.13.2+dfsg-1ubuntu0.1	closure
package	libgcc-13-dev	amd64	13.3.0-6ubuntu2~24.04.1	closure
