schema	tb321fu.haptics-build-tools/v2
environment-policy	isolated-allowlist-v1
environment-policy-sha256	75081abd54528aaa186c18cf8169c19bfc4e80cc1a67cc7859c585dfe8f9c850
build-toolset-sha256	5ae27f2d873bfbe82afa7c15fd5fad7603205064a074470954f63c3e02ac5b3e
tool	bash	/usr/bin/bash	/usr/bin/bash	bc5945feb8bd26203ebfafea5ce1878bb2e32cb8fb50ab7ae395cfb1e1aaaef1	GNU bash, version 5.2.21(1)-release (x86_64-pc-linux-gnu)
tool	dash	/usr/bin/dash	/usr/bin/dash	86d31f6fb799e91fa21bad341484564510ca287703a16e9e46c53338776f4f42	/usr/bin/dash: 0: Illegal option --
tool	env	/usr/bin/env	/usr/bin/env	1490a663e7312c4347987b2e12d7d73950ed1e9a322449daf8e4836660396e31	env (GNU coreutils) 9.4
tool	readlink	/usr/bin/readlink	/usr/bin/readlink	50ed90349234d4db9575c4945f20467666387695a4abf619f14066d097700891	readlink (GNU coreutils) 9.4
tool	realpath	/usr/bin/realpath	/usr/bin/realpath	7150f0dbd25ec38d112360119d31a3abb6d60f6c1b4fb3a59f627bc7922aec89	realpath (GNU coreutils) 9.4
tool	basename	/usr/bin/basename	/usr/bin/basename	13ee3a2036d5ebaf1dcc940f563bd9fbaaf79f8f4a4d94821a52a7191bf22e95	basename (GNU coreutils) 9.4
tool	dirname	/usr/bin/dirname	/usr/bin/dirname	a4971d130c32ab627ced7aae414fe32304159b31df2c86ace516eef795e91a14	dirname (GNU coreutils) 9.4
tool	date	/usr/bin/date	/usr/bin/date	570f4d0df87a59cb75490671d7b3eac88671ad72bbc194540c713d2fa2be573b	date (GNU coreutils) 9.4
tool	sleep	/usr/bin/sleep	/usr/bin/sleep	4a193eb6f25eecf27bad523cb8a53ec4d40775eb498f44760b19bfc421cc90aa	sleep (GNU coreutils) 9.4
tool	timeout	/usr/bin/timeout	/usr/bin/timeout	2ee918a5358c0388719e710134bc32cffb934f4bd2a8fb9beb86ef4d6ec8bd8a	timeout (GNU coreutils) 9.4
tool	mktemp	/usr/bin/mktemp	/usr/bin/mktemp	f580f6b40b1c1c8f515fa45ac794ea784fea5370d17888339c1cd9b7213d5589	mktemp (GNU coreutils) 9.4
tool	mkdir	/usr/bin/mkdir	/usr/bin/mkdir	27f01f0f33fe6cee575f8f4f570b0695ba6f3eb33359b282c5a1152174f31e76	mkdir (GNU coreutils) 9.4
tool	rm	/usr/bin/rm	/usr/bin/rm	8e3faaa5eb4a2a4d0e2788fe442bcac6d604be5a0c5a9f09d08f06e3a3fcf570	rm (GNU coreutils) 9.4
tool	chmod	/usr/bin/chmod	/usr/bin/chmod	f162501708c719c786ddceb78c2cc3b48dc2e33683114da199223c978bd62324	chmod (GNU coreutils) 9.4
